id,Full Name,Codename,Image File URL,Weight,Number of Jumps,Run Maximum Velocity,Jump Heights,Hop Heights,Air Jump Heights,Maximum Horizontal Air Speed,Fastfall Speed,Has Walljump
51,Villager,murabito,chara_0_murabito_00.png,92,2,1.397,32.5,15.69,32.5,0.987,2.112,TRUE
52,Megaman,rockman,chara_0_rockman_00.png,102,2,1.602,32.8,11.49,32.8,1.155,2.88,TRUE
53,Wii Fit Trainer,wiifit,chara_0_wiifit_00.png,96,2,1.866,35.6,17.18,35.6,1.019,2.08,TRUE
54,Rosalina & Luma,rosetta,chara_0_rosetta_00.png,82,2,1.795,40,19.37,40,1.05,1.92,FALSE
55,Little Mac,littlemac,chara_0_littlemac_00.png,87,2,2.464,26,12.53,26,1.208,3.12,TRUE
56,Greninja,gekkouga,chara_0_gekkouga_00.png,88,2,2.288,46,22.11,46,1.239,2.96,TRUE
57,Palutena,palutena,chara_0_palutena_00.png,91,2,2.077,35.9,17.3,35.9,1,2.48,FALSE
58,Pac-man,pacman,chara_0_pacman_00.png,95,2,1.672,34.1,16.48,34.1,1.092,2.16,TRUE
59,Robin,reflet,chara_0_reflet_00.png,95,2,1.265,33.21,16.02,33.21,1.05,2.4,FALSE
60,Shulk,shulk,chara_0_shulk_00.png,97,2,1.672,33.5,16.8,33.5,1.113,2.528,FALSE
61,Bowser Jr.,koopajr,chara_0_koopajr_00.png,108,2,1.566,34.4,16.59,34.4,1.134,2.64,FALSE
62,Duck Hunt,duckhunt,chara_0_duckhunt_00.png,86,2,1.793,34,16.48,33.8,1.155,2.64,TRUE
63,Ryu,ryu,chara_0_ryu_00.png,103,2,1.6,26,15,29.5,1.12,2.24,FALSE
64,Ken,ken,chara_0_ken_00.png,103,2,1.76,26,15,29.5,1.12,2.24,FALSE
65,Cloud,cloud,chara_0_cloud_00.png,100,2,2.167,32.5,17,32.5,1.155,2.688,TRUE
66,Corrin,kamui,chara_0_kamui_00.png,98,2,1.595,33,16,31,1.019,2.64,FALSE
67,Bayonetta,bayonetta,chara_0_bayonetta_00.png,81,2,1.76,39,21.35,42,1.019,2.832,TRUE
68,Inkling,inkling,chara_0_inkling_00.png,94,2,1.925,33,17.54,36.33,1.208,2.528,TRUE
69,Ridley,ridley,chara_0_ridley_00.png,107,3,2.2,34,14.2,32,1.05,2.848,FALSE
70,Simon,simon,chara_0_simon_00.png,107,2,1.52,30,18,29,0.94,2.96,FALSE
71,Richter,richter,chara_0_richter_00.png,107,2,1.52,30,18,29,0.94,2.96,FALSE
72,King K. Rool,krool,chara_0_krool_00.png,133,2,1.485,33,13.5,32.61,0.945,2.72,FALSE
73,Isabelle,shizue,chara_0_shizue_00.png,88,2,1.48,32.5,15.69,32.5,1.02,2.08,FALSE
74,Incineroar,gaogaen,chara_0_gaogaen_00.png,116,2,1.18,31.6,14.4,32.8,0.88,2.816,FALSE
75,Pirahna Plant,packun,chara_0_packun_00.png,112,2,1.72,37.4,17.5,38.52,1,2.73,FALSE
76,Joker,jack,chara_0_jack_00.png,93,2,2.06,32.5,14.2,34,1.1,3.097,TRUE
77,Hero,brave,chara_0_brave_00.png,101,2,1.84,29,15.5,31,1.01,2.512,FALSE
78,Banjo & Kazooie,buddy,chara_0_buddy_00.png,106,3,2.18,29.8,17.8,32,0.92,2.816,FALSE
79,Terry,dolly,chara_0_dolly_00.png,108,2,1.72,27,15.2,29,0.95,2.368,FALSE
80,Byleth,master,chara_0_master_00.png,97,2,1.43,26.5,14,28.5,0.89,2.56,FALSE
81,Min Min,tantan,chara_0_tantan_00.png,104,2,1.55,30.7,16,29,0.85,2.432,FALSE
82,Steve,pickel,chara_0_pickel_00.png,92,2,1.45,16.5,10,22.5,0.86,2.272,FALSE
83,Kazuya,demon,chara_0_demon_00.png,113,2,1.55,18,12,49,0.89,2.72,FALSE
84,Sora,trail,chara_0_trail_00.png,85,2,1.58,30,17.2,40,0.96,2.304,FALSE
85,Pyra,eflame,chara_0_eflame_00.png,98,2,1.38,26.3,15.2,29,1.1,2.592,FALSE
86,Mythra,elight,chara_0_elight_00.png,92,2,2.41,30.8,15.6,33,1.22,2.992,FALSE
87,Sephiroth,edge,chara_0_edge_00.png,79,2,1.86,30.5,10,34,0.95,2.944,FALSE
88,Mii Brawler,miifighter,chara_0_miifighter_00.png,94,2,1.92,35,17,35.5,1.15,3.072,TRUE
89,Mii Swordfighter,miiswordsman,chara_0_miiswordsman_00.png,100,2,1.58,28.3,12.3,28.3,1.17,2.48,FALSE
90,Mii Gunner,miigunner,chara_0_miigunner_00.png,104,2,1.37,30.9,14.6,32.3,0.93,2.32,TRUE
